timestamp,value,classification,date,sentiment_level,value_change,sentiment_change_pct,value_ma7,value_ma30,volatility_7d,momentum,year,month,day_of_week,Date,Size USD,Net PnL,PnL Pct,Is_Profitable,Trade_Count,Win_Rate,Avg_Trade_Size,Total_PnL_Pct
1710480600,83,Extreme Greed,2024-03-15,5,-5.0,-5.681818181818176,82.57142857142857,78.56666666666666,2.878491668518029,0.4285714285714306,2024,3,4,2024-03-15,16299.4,731.8469319999999,2.417354823212509,2,2,100.0,8149.7,4.4900237554756615
1710912600,74,Greed,2024-03-20,4,-5.0,-6.329113924050633,80.14285714285714,79.33333333333333,4.488079449259929,-6.142857142857139,2024,3,2,2024-03-20,444.52,15.099642000000001,3.396841986862234,1,1,100.0,444.52,3.396841986862234
1711258200,74,Greed,2024-03-24,4,1.0,1.3698630136986356,75.71428571428571,79.33333333333333,2.288688541087513,-1.7142857142857082,2024,3,6,2024-03-24,11945.98,-1.146814,-0.009599999330318652,0,1,0.0,11945.98,-0.009599999330318652
1711431000,81,Extreme Greed,2024-03-26,5,6.0,8.000000000000007,75.71428571428571,79.66666666666667,2.811540841739982,5.285714285714292,2024,3,1,2024-03-26,3392.61,136.100093,4.011671938806977,3,3,100.0,1130.8700000000001,4.011663380111477
1711517400,83,Extreme Greed,2024-03-27,5,2.0,2.4691358024691468,77.0,80.03333333333333,3.785938897201594,6.0,2024,3,2,2024-03-27,997.52,-6.15196,-0.6167254791883873,0,1,0.0,997.52,-0.6167254791883873
1711603800,80,Extreme Greed,2024-03-28,5,-3.0,-3.6144578313253017,77.28571428571429,80.06666666666666,3.946064947696553,2.714285714285708,2024,3,3,2024-03-28,7768.85,-0.745808,-0.009599979404931232,0,1,0.0,7768.85,-0.009599979404931232
1711949400,79,Extreme Greed,2024-04-01,5,4.0,5.333333333333323,78.85714285714286,79.6,2.9680841985252675,0.1428571428571388,2024,4,0,2024-04-01,5501.48,-1.831457,-0.022299912531164284,0,2,0.0,2750.74,-0.033290260075470604
1712035800,79,Extreme Greed,2024-04-02,5,0.0,0.0,78.57142857142857,79.46666666666667,2.819996622762588,0.4285714285714306,2024,4,1,2024-04-02,319.34,-0.111767,-0.034999373708273315,0,1,0.0,319.34,-0.034999373708273315
1712208600,70,Greed,2024-04-04,4,-1.0,-1.4084507042253502,75.42857142857143,78.43333333333334,3.823486317362429,-5.428571428571431,2024,4,3,2024-04-04,843.38,-0.295181,-0.03499976285897223,0,1,0.0,843.38,-0.03499976285897223
1712295000,79,Extreme Greed,2024-04-05,5,9.0,12.857142857142856,75.42857142857143,78.56666666666666,3.823486317362429,3.5714285714285694,2024,4,4,2024-04-05,1247.52,12.657480000000001,1.0146113889957677,1,1,100.0,1247.52,1.0146113889957677
1712467800,78,Extreme Greed,2024-04-07,5,3.0,4.0000000000000036,75.85714285714286,78.23333333333333,3.9339789623485215,2.142857142857139,2024,4,6,2024-04-07,1525.9,-0.534066,-0.03500006553509404,0,1,0.0,1525.9,-0.03500006553509404
1712727000,78,Extreme Greed,2024-04-10,5,-2.0,-2.500000000000002,76.57142857142857,77.86666666666666,3.3594217189458186,1.4285714285714306,2024,4,2,2024-04-10,12499.7,191.54207399999999,1.5323733689608547,1,1,100.0,12499.7,1.5323733689608547
1712899800,79,Extreme Greed,2024-04-12,5,3.0,3.9473684210526327,77.42857142857143,77.63333333333334,1.8126539343529569,1.5714285714285694,2024,4,4,2024-04-12,14117.98,10.325938,2.832193137624078,1,2,50.0,7058.99,0.07314033594041075
1712986200,72,Greed,2024-04-13,4,-7.0,-8.860759493670889,77.0,77.1,2.6457513110666255,-5.0,2024,4,5,2024-04-13,2279.7,46.736534,1.022681709165963,1,2,50.0,1139.85,2.0501177347896653
1713072600,72,Greed,2024-04-14,4,0.0,0.0,76.14285714285714,76.73333333333333,3.1847852585170493,-4.142857142857139,2024,4,6,2024-04-14,293.62,5.733613,1.9527324432940536,1,1,100.0,293.62,1.9527324432940536
1713159000,74,Greed,2024-04-15,4,2.0,2.777777777777768,75.85714285714286,76.5,3.287784027203435,-1.8571428571428612,2024,4,0,2024-04-15,3999.71,126.58238899999999,3.1647891722149852,1,1,100.0,3999.71,3.1647891722149852
1713850200,71,Greed,2024-04-23,4,-2.0,-2.73972602739726,67.42857142857143,74.1,5.442338432976558,3.5714285714285694,2024,4,1,2024-04-23,1093.6299999999999,22.21084,1.548651132744746,3,3,100.0,364.5433333333333,2.0309281932646326
1714368600,67,Greed,2024-04-29,4,2.0,3.076923076923066,69.14285714285714,72.1,2.794552524024328,-2.142857142857139,2024,4,0,2024-04-29,480.64,4.090407,0.8510334137816246,1,1,100.0,480.64,0.8510334137816246
1714973400,71,Greed,2024-05-06,4,2.0,2.898550724637672,59.857142857142854,68.46666666666667,11.320020191804433,11.142857142857146,2024,5,0,2024-05-06,100136.78,690.174946,0.6892322141774481,1,1,100.0,100136.78,0.6892322141774481
1715232600,55,Greed,2024-05-09,4,-9.0,-14.0625,63.142857142857146,66.9,8.474050024016153,-8.142857142857146,2024,5,3,2024-05-09,602.9,4.876985,0.8089210482667111,1,1,100.0,602.9,0.8089210482667111
1715578200,57,Greed,2024-05-13,4,1.0,1.7857142857142794,59.857142857142854,64.46666666666667,5.98410593234503,-2.857142857142854,2024,5,0,2024-05-13,4281.41,104.499908,2.4407825459369694,1,1,100.0,4281.41,2.4407825459369694
1715751000,64,Greed,2024-05-15,4,-2.0,-3.0303030303030276,59.57142857142857,63.93333333333333,5.563486402642144,4.428571428571431,2024,5,2,2024-05-15,22613.97,-7.914889,-0.035000001688834596,0,2,0.0,11306.985,-0.03499999778897734
1715837400,70,Greed,2024-05-16,4,6.0,9.375,61.714285714285715,64.1,6.343350474165769,8.285714285714285,2024,5,3,2024-05-16,468.06,-0.163819,-0.03499060150375939,0,2,0.0,234.03,-0.03499957270435414
1716269400,76,Extreme Greed,2024-05-21,5,6.0,8.571428571428562,71.28571428571429,65.33333333333333,3.860668582612261,4.714285714285708,2024,5,1,2024-05-21,1988.82,-0.696087,-0.034999999999999996,0,1,0.0,1988.82,-0.034999999999999996
1716442200,76,Extreme Greed,2024-05-23,5,0.0,0.0,73.85714285714286,65.6,2.3401261667266895,2.142857142857139,2024,5,3,2024-05-23,4940.82,2.087097,0.21969047809194875,1,3,33.33333333333333,1646.9399999999998,0.04224191530960448
1716787800,74,Greed,2024-05-27,4,-1.0,-1.3333333333333308,75.28571428571429,66.2,0.9511897312160834,-1.2857142857142918,2024,5,0,2024-05-27,2223.67,47.557629,2.138699941987795,1,1,100.0,2223.67,2.138699941987795
1716960600,72,Greed,2024-05-29,4,0.0,0.0,74.14285714285714,66.6,1.6761634196976132,-2.142857142857139,2024,5,2,2024-05-29,443.19,-0.155117,-0.03500011244436432,0,2,0.0,221.595,-0.03500011281843002
1717392600,73,Greed,2024-06-03,4,0.0,0.0,72.57142857142857,69.43333333333334,0.5345224838322888,0.4285714285714306,2024,6,0,2024-06-03,443.84,7.210319,1.6243102050011267,1,2,50.0,221.92,1.6245311373467919
1717651800,78,Extreme Greed,2024-06-06,5,3.0,4.0000000000000036,73.85714285714286,70.03333333333333,2.0354009783985143,4.142857142857139,2024,6,3,2024-06-06,878.4,4.822977,0.7580282883341308,1,2,50.0,439.2,0.5490638661202186
1717738200,77,Extreme Greed,2024-06-07,5,-1.0,-1.2820512820512775,74.42857142857143,70.46666666666667,2.2990681342063386,2.5714285714285694,2024,6,4,2024-06-07,94.73,-0.01784,-0.01883247123403357,0,1,0.0,94.73,-0.01883247123403357
1717911000,75,Extreme Greed,2024-06-09,5,3.0,4.166666666666674,74.71428571428571,71.33333333333333,2.2146697055702806,0.2857142857142918,2024,6,6,2024-06-09,70.47,-0.00839,-0.011905775507308074,0,1,0.0,70.47,-0.011905775507308074
1717997400,72,Greed,2024-06-10,4,-3.0,-4.0000000000000036,74.57142857142857,71.96666666666667,2.370453040888263,-2.5714285714285694,2024,6,0,2024-06-10,554.85,-0.194195,-0.03499954942777327,0,1,0.0,554.85,-0.03499954942777327
1718170200,72,Greed,2024-06-12,4,-2.0,-2.7027027027026973,74.28571428571429,73.06666666666666,2.497617912752852,-2.285714285714292,2024,6,2,2024-06-12,115.1,-0.01749,-0.015195482189400521,0,1,0.0,115.1,-0.015195482189400521
1718602200,71,Greed,2024-06-17,4,0.0,0.0,72.28571428571429,73.5,1.704336206495,-1.2857142857142918,2024,6,0,2024-06-17,6589.82,634.157007,9.623282684504282,1,1,100.0,6589.82,9.623282684504282
1718947800,63,Greed,2024-06-21,4,3.0,5.000000000000004,68.14285714285714,72.4,5.698788509516455,-5.142857142857139,2024,6,4,2024-06-21,24.99,-0.00349,-0.013965586234493798,0,1,0.0,24.99,-0.013965586234493798
1719379800,46,Neutral,2024-06-26,3,16.0,53.33333333333334,51.142857142857146,67.73333333333333,10.884676865952006,-5.142857142857146,2024,6,2,2024-06-26,12155.220000000001,-4.217378999999999,-0.0231223521158584,0,2,0.0,6077.610000000001,-0.034696031828300916
1719466200,40,Fear,2024-06-27,2,-6.0,-13.043478260869568,48.285714285714285,66.66666666666667,10.796824930109217,-8.285714285714285,2024,6,3,2024-06-27,29999.34,-10.49977,-0.035000003333406665,0,1,0.0,29999.34,-0.035000003333406665
1719984600,50,Neutral,2024-07-03,3,-1.0,-1.9607843137254943,45.42857142857143,61.4,7.976154939508508,4.571428571428569,2024,7,2,2024-07-03,10377.08,384.113292,1.9010723268135472,1,2,50.0,5188.54,3.701554695540557
1720243800,26,Fear,2024-07-06,2,-3.0,-10.344827586206895,42.857142857142854,57.166666666666664,10.915257997081634,-16.857142857142854,2024,7,5,2024-07-06,118.65,-48.59281,-40.95705368086723,0,2,0.0,59.325,-40.95474926253687
1721021400,52,Neutral,2024-07-15,3,19.0,57.57575757575757,31.285714285714285,44.36666666666667,9.534398874850746,20.714285714285715,2024,7,0,2024-07-15,1828.39,-0.639936,-0.03499997265353671,0,1,0.0,1828.39,-0.03499997265353671
1721194200,69,Greed,2024-07-17,4,4.0,6.153846153846154,42.57142857142857,44.1,19.077536029382266,26.42857142857143,2024,7,2,2024-07-17,6190.08,2.1076550000000003,0.06589132298476759,2,4,50.0,1547.52,0.034048913745864356
1721280600,61,Greed,2024-07-18,4,-8.0,-11.594202898550721,47.142857142857146,43.666666666666664,19.117431586805527,13.857142857142854,2024,7,3,2024-07-18,29998.29,130.13419199999998,0.4338053669059136,1,1,100.0,29998.29,0.4338053669059136
1721453400,74,Greed,2024-07-20,4,14.0,23.33333333333334,59.142857142857146,44.0,13.483676197889329,14.857142857142854,2024,7,5,2024-07-20,558.23,-0.195379,-0.034999731293552834,0,1,0.0,558.23,-0.034999731293552834
1721539800,74,Greed,2024-07-21,4,0.0,0.0,65.0,44.36666666666667,8.041558721210222,9.0,2024,7,6,2024-07-21,10.65,-0.21688100000000002,-2.036441314553991,0,1,0.0,10.65,-2.036441314553991
1721626200,70,Greed,2024-07-22,4,-4.0,-5.405405405405405,67.57142857142857,44.93333333333333,5.740416444160423,2.4285714285714306,2024,7,0,2024-07-22,281.34,-17.56812,-6.2444444444444445,0,1,0.0,281.34,-6.2444444444444445
1721712600,71,Greed,2024-07-23,4,1.0,1.4285714285714235,68.42857142857143,45.46666666666667,5.74041644416045,2.5714285714285694,2024,7,1,2024-07-23,1039.99,188.370263,24.77054737746226,3,3,100.0,346.66333333333336,18.112699449033162
1721885400,68,Greed,2024-07-25,4,-1.0,-1.449275362318836,69.42857142857143,47.333333333333336,4.755948656057458,-1.4285714285714306,2024,7,3,2024-07-25,1060.73,-0.37125600000000003,-0.03500002499375156,0,2,0.0,530.365,-0.03500004713734881
1721971800,68,Greed,2024-07-26,4,0.0,0.0,70.57142857142857,48.06666666666667,2.572750982713864,-2.5714285714285694,2024,7,4,2024-07-26,2583.92,-0.9043720000000001,-0.03499993931450829,0,2,0.0,1291.96,-0.034999999999999996
1722058200,72,Greed,2024-07-27,4,4.0,5.882352941176472,70.28571428571429,49.13333333333333,2.214669705569961,1.7142857142857082,2024,7,5,2024-07-27,82123.84,631.758485,0.7645089669957708,2,2,100.0,41061.92,0.7692753833722339
1722317400,67,Greed,2024-07-30,4,-7.0,-9.459459459459463,69.85714285714286,52.06666666666667,2.544836041122835,-2.857142857142861,2024,7,1,2024-07-30,10067.14,-3.523499,-0.035,0,1,0.0,10067.14,-0.035
1722576600,57,Greed,2024-08-02,4,5.0,9.615384615384626,64.85714285714286,52.6,8.35520938154928,-7.857142857142861,2024,8,4,2024-08-02,3845.84,-1.346042,-0.03499994799575645,0,1,0.0,3845.84,-0.03499994799575645
1722749400,34,Fear,2024-08-04,2,-3.0,-8.108108108108103,54.57142857142857,52.53333333333333,14.819549507965785,-20.57142857142857,2024,8,6,2024-08-04,736.15,-0.257652,-0.03499993207905997,0,1,0.0,736.15,-0.03499993207905997
1722835800,26,Fear,2024-08-05,2,-8.0,-23.529411764705888,47.714285714285715,52.53333333333333,15.424161627289847,-21.714285714285715,2024,8,0,2024-08-05,60.33,-0.021114,-0.03499751367478866,0,1,0.0,60.33,-0.03499751367478866
1722922200,17,Extreme Fear,2024-08-06,1,-9.0,-34.61538461538461,40.57142857142857,52.13333333333333,16.541434267289024,-23.57142857142857,2024,8,1,2024-08-06,240.0,-0.021,-0.008749999999999999,0,1,0.0,240.0,-0.008749999999999999
1723181400,48,Neutral,2024-08-09,3,28.0,140.0,30.142857142857142,52.6,10.605479266689576,17.857142857142858,2024,8,4,2024-08-09,139.12,-0.048693,-0.03500071880391029,0,1,0.0,139.12,-0.03500071880391029
1723267800,40,Fear,2024-08-10,2,-8.0,-16.666666666666664,30.571428571428573,52.96666666666667,10.982670331892868,9.428571428571427,2024,8,5,2024-08-10,91.0,-0.0026,-0.002857142857142857,0,1,0.0,91.0,-0.002857142857142857
1723613400,30,Fear,2024-08-14,2,-1.0,-3.2258064516129004,33.285714285714285,52.63333333333333,9.621404708846923,-3.2857142857142847,2024,8,2,2024-08-14,3631.7,-1.271095,-0.035,0,1,0.0,3631.7,-0.035
1725168600,26,Fear,2024-09-01,2,-3.0,-10.344827586206895,35.857142857142854,33.53333333333333,11.126972805283467,-9.857142857142854,2024,9,6,2024-09-01,1500.1,-0.525034,-0.034999933337777483,0,1,0.0,1500.1,-0.034999933337777483
1726810200,54,Neutral,2024-09-20,3,5.0,10.20408163265305,45.857142857142854,36.53333333333333,7.448234050846424,8.142857142857146,2024,9,4,2024-09-20,16982.170000000002,-1.630287,-0.009599982518542088,0,2,0.0,8491.085000000001,-0.00959999222714176
1726896600,54,Neutral,2024-09-21,3,0.0,0.0,46.42857142857143,37.03333333333333,7.955231881328927,7.571428571428569,2024,9,5,2024-09-21,15016.59,3258.151833,21.717482981541913,2,2,100.0,7508.295,21.697015321054913
1727155800,54,Neutral,2024-09-24,3,4.0,8.000000000000007,51.142857142857146,37.43333333333333,3.387652649872778,2.857142857142854,2024,9,1,2024-09-24,6113.57,-0.586902,-0.009599988222920488,0,1,0.0,6113.57,-0.009599988222920488
1727328600,50,Neutral,2024-09-26,3,-9.0,-15.254237288135597,53.285714285714285,37.63333333333333,3.093772546815444,-3.2857142857142847,2024,9,3,2024-09-26,14670.960000000001,-1.4084079999999999,-0.009596302500794494,0,4,0.0,3667.7400000000002,-0.009599971644664015
1727415000,61,Greed,2024-09-27,4,11.0,21.999999999999996,54.285714285714285,38.666666666666664,4.270608298368739,6.714285714285715,2024,9,4,2024-09-27,17931.9,-1.7214349999999998,-0.009598124561942369,0,26,0.0,689.6884615384616,-0.009599847199683244
1727501400,64,Greed,2024-09-28,4,3.0,4.918032786885251,55.714285714285715,39.833333333333336,5.618845839799288,8.285714285714285,2024,9,5,2024-09-28,19410.84,-1.8634380000000001,-0.009599950386874284,0,3,0.0,6470.28,-0.009599986399352115
1727674200,61,Greed,2024-09-30,4,-2.0,-3.1746031746031744,58.857142857142854,41.86666666666667,5.080307452263702,2.142857142857146,2024,9,0,2024-09-30,34738.920000000006,453.333772,0.039035273794050224,1,47,2.127659574468085,739.1259574468087,1.3049737067243308
1728279000,50,Neutral,2024-10-07,3,0.0,0.0,45.57142857142857,46.53333333333333,5.442338432975776,4.428571428571431,2024,10,0,2024-10-07,29999.63,-10.49987,-0.03499999833331277,0,1,0.0,29999.63,-0.03499999833331277
1728970200,65,Greed,2024-10-15,4,17.0,35.41666666666667,47.42857142857143,49.6,10.244626930854007,17.57142857142857,2024,10,1,2024-10-15,10211.83,206.081179,2.018063158121512,1,1,100.0,10211.83,2.018063158121512
1729834200,72,Greed,2024-10-25,4,3.0,4.347826086956519,71.28571428571429,57.166666666666664,1.38013111868705,0.7142857142857082,2024,10,4,2024-10-25,21029.71,7844.401661999999,37.30120806909932,4,4,100.0,5257.4275,37.30152085787203
1730352600,77,Extreme Greed,2024-10-31,5,0.0,0.0,73.28571428571429,59.6,2.9277002188468364,3.714285714285708,2024,10,3,2024-10-31,24938.28,15.087053,0.060497568396858166,1,1,100.0,24938.28,0.060497568396858166
1730698200,70,Greed,2024-11-04,4,-4.0,-5.405405405405405,73.85714285714286,63.63333333333333,2.6726124191256413,-3.857142857142861,2024,11,0,2024-11-04,5186.86,-1.815402,-0.03500001927948701,0,1,0.0,5186.86,-0.03500001927948701
1731130200,75,Extreme Greed,2024-11-09,5,0.0,0.0,73.0,67.63333333333334,2.9439202887771607,2.0,2024,11,5,2024-11-09,71.59,-0.008569,-0.01196954881966755,0,1,0.0,71.59,-0.01196954881966755
1731303000,76,Extreme Greed,2024-11-11,5,-2.0,-2.564102564102566,74.42857142857143,70.4,3.207134902950303,1.5714285714285694,2024,11,0,2024-11-11,41652.37,-4.165234,-0.009999987306125795,0,5,0.0,8330.474,-0.009999992797528686
1731389400,80,Extreme Greed,2024-11-12,5,4.0,5.263157894736836,75.85714285714286,71.43333333333334,3.132015933792842,4.142857142857139,2024,11,1,2024-11-12,2221.66,-0.777579,-0.0349999099909991,0,2,0.0,1110.83,-0.03499990997722424
1731562200,88,Extreme Greed,2024-11-14,5,4.0,4.761904761904767,79.42857142857143,73.9,4.961758520832892,8.57142857142857,2024,11,3,2024-11-14,12502.45,-4.375857,-0.034999996000783844,0,1,0.0,12502.45,-0.034999996000783844
1731821400,90,Extreme Greed,2024-11-17,5,4.0,4.651162790697683,83.42857142857143,75.46666666666667,4.995235825503455,6.571428571428569,2024,11,6,2024-11-17,45936.29,-13.294167999999999,-0.02000000114935421,0,2,0.0,22968.145,-0.02894044773750775
1731907800,83,Extreme Greed,2024-11-18,5,-7.0,-7.777777777777772,84.42857142857143,75.8,3.8234863173627787,-1.4285714285714306,2024,11,0,2024-11-18,10602.68,-1.060266,-0.00999997851681462,0,3,0.0,3534.226666666667,-0.009999981136844647
1732080600,83,Extreme Greed,2024-11-20,5,-7.0,-7.777777777777772,85.71428571428571,76.73333333333333,3.860668582613035,-2.714285714285708,2024,11,2,2024-11-20,31873.42,-10.569697,-0.042874170184891036,0,7,0.0,4553.345714285714,-0.03316147749441384
1732167000,82,Extreme Greed,2024-11-21,5,-1.0,-1.2048192771084376,84.85714285714286,77.06666666666666,3.9339789623488635,-2.857142857142861,2024,11,3,2024-11-21,500.25,14.388767999999999,2.87631544227886,1,1,100.0,500.25,2.87631544227886
1732253400,94,Extreme Greed,2024-11-22,5,12.0,14.634146341463406,86.85714285714286,77.86666666666666,4.5617456975962485,7.142857142857139,2024,11,4,2024-11-22,3177.2799999999997,1.8654710000000005,0.15195556677092206,2,10,20.0,317.72799999999995,0.058712829841877354
